final_PTS,TS%,FTr,USG%,PER,avg_PTS,FGA,MP,ORtg,eFG%_2,Pace,Opponent_FG%,Range_0-3_Made,Range_3-10_Made,Range_10-16_Made,Range_16-3P_Made,3P_Made
5,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.464,0.686,0.421,0.428,0.381,0.364
7,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.474,0.667,0.418,0.456,0.425,0.378
4,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.464,0.714,0.454,0.422,0.397,0.349
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.47,0.71,0.398,0.434,0.424,0.372
13,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.455,0.652,0.437,0.432,0.389,0.361
13,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.474,0.701,0.464,0.472,0.394,0.358
4,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.487,0.712,0.478,0.466,0.392,0.395
11,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.491,0.716,0.471,0.42,0.422,0.376
18,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.47,0.71,0.398,0.434,0.424,0.372
8,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.474,0.701,0.464,0.472,0.394,0.358
5,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.496,0.753,0.452,0.464,0.454,0.362
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.491,0.732,0.489,0.458,0.406,0.351
21,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.468,0.707,0.449,0.436,0.407,0.363
7,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.463,0.682,0.478,0.464,0.401,0.348
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.462,0.686,0.416,0.415,0.391,0.355
3,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.462,0.686,0.416,0.415,0.391,0.355
10,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.453,0.676,0.438,0.469,0.407,0.352
16,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.491,0.716,0.471,0.42,0.422,0.376
13,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.47,0.712,0.435,0.484,0.391,0.356
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.466,0.716,0.507,0.42,0.404,0.359
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.49,0.716,0.477,0.453,0.481,0.37
3,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.47,0.66,0.442,0.432,0.42,0.365
3,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.464,0.686,0.421,0.428,0.381,0.364
19,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.462,0.686,0.416,0.415,0.391,0.355
5,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.47,0.712,0.435,0.484,0.391,0.356
0,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.473,0.682,0.45,0.425,0.431,0.37
9,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.455,0.652,0.437,0.432,0.389,0.361
7,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.463,0.66,0.426,0.425,0.38,0.371
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.491,0.732,0.489,0.458,0.406,0.351
11,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.463,0.66,0.426,0.425,0.38,0.371
9,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.45,0.673,0.404,0.447,0.371,0.354
9,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.495,0.694,0.46,0.452,0.43,0.384
10,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.467,0.705,0.493,0.463,0.407,0.353
8,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.468,0.707,0.449,0.436,0.407,0.363
12,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.496,0.753,0.452,0.464,0.454,0.362
18,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.464,0.686,0.421,0.428,0.381,0.364
11,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.487,0.712,0.478,0.466,0.392,0.395
6,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.49,0.716,0.477,0.453,0.481,0.37
13,0.546,0.09,13.2,10.1,8.5,7.5,28.4,117.6,0.548,100.1,0.464,0.714,0.454,0.422,0.397,0.349
